Citing Journal Data: J NEUROSCI,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1, ,ALL Journals,61304,1102,3402,4304,4240,4082,3879,3601,3286,3079,2768,27561
2, ,ALL OTHERS (1853),1853,62,113,87,96,111,96,98,86,74,67,963
3,5.971,J NEUROSCI,7001,152,313,464,512,531,482,511,453,447,366,2770
4,14.319,NEURON,3338,58,203,279,261,266,238,216,197,166,166,1288
5,9.504,P NATL ACAD SCI USA,2275,24,111,157,141,165,132,156,154,135,103,997
6,19.912,NAT NEUROSCI,2069,43,129,158,183,184,146,134,122,146,96,728
7,41.577,NATURE,1890,16,81,89,82,123,116,97,94,81,79,1032
8,2.502,J NEUROPHYSIOL,1858,13,60,84,40,75,85,73,90,89,69,1180
9,41.058,SCIENCE,1527,9,49,42,63,68,57,43,66,62,81,987
10,5.426,NEUROIMAGE,1369,30,75,93,151,101,136,90,93,77,53,470
11,3.400,J COMP NEUROL,949,14,20,15,24,18,16,21,20,32,32,737
12,6.308,CEREB CORTEX,890,44,81,101,67,44,47,43,52,56,61,294
13,32.635,NAT REV NEUROSCI,872,18,47,55,41,55,62,38,61,66,58,371
14,4.540,J PHYSIOL-LONDON,801,14,26,25,36,30,41,22,16,22,23,546
15,2.766,PLOS ONE,778,2,37,76,113,158,131,126,49,33,34,19
16,3.382,NEUROSCIENCE,732,12,27,34,32,38,16,32,37,41,28,435
17,4.011,J BIOL CHEM,731,6,24,15,27,27,44,45,44,28,32,439
18,31.398,CELL,686,7,49,54,76,21,36,45,22,31,37,308
19,3.125,BRAIN RES,684,3,18,33,14,14,17,18,21,20,20,506
20,2.832,EUR J NEUROSCI,647,5,18,36,23,31,30,29,49,48,36,342
21,9.251,CURR BIOL,486,10,47,57,62,47,56,30,27,29,30,91
22,11.439,TRENDS NEUROSCI,457,2,17,23,29,19,28,28,27,21,11,252
23,15.557,TRENDS COGN SCI,454,8,28,45,33,42,41,31,36,15,25,150
24,10.848,BRAIN,415,4,24,22,29,32,21,18,17,25,28,195
25,14.675,ANNU REV NEUROSCI,395,3,7,15,21,27,25,26,19,18,25,209
26,6.541,CURR OPIN NEUROBIOL,386,5,17,37,34,32,30,37,28,11,5,150
27,3.468,J COGNITIVE NEUROSCI,353,7,14,26,32,28,32,28,23,24,12,127
28,1.806,EXP BRAIN RES,345,1,3,4,7,7,5,4,7,11,10,286
29,4.609,J NEUROCHEM,317,3,16,6,14,15,12,16,18,24,24,169
30,6.544,NEUROPSYCHOPHARMACOL,309,11,31,40,39,24,11,38,40,10,18,47
31,12.353,NAT COMMUN,299,17,89,73,58,37,16,6,3,0,0,0
32,7.616,ELIFE,290,35,91,100,46,17,0,0,0,0,0,1
33,11.984,BIOL PSYCHIAT,288,9,31,27,21,17,21,27,31,15,16,73
34,2.069,VISION RES,288,1,1,11,6,2,2,10,6,7,8,234
35,2.668,J NEUROSCI METH,275,3,8,11,6,5,13,10,9,13,30,167
36,2.889,NEUROPSYCHOLOGIA,274,3,15,18,19,24,17,16,22,16,17,107
37,4.483,EXP NEUROL,264,6,17,15,19,18,11,8,12,14,12,132
38,4.927,HUM BRAIN MAPP,261,15,24,28,22,15,15,6,11,20,4,101
39,8.784,J CELL BIOL,243,1,5,13,4,13,12,4,12,10,17,152
40,2.159,NEUROSCI LETT,243,0,6,9,8,8,3,12,11,14,9,163
41,3.173,BEHAV BRAIN RES,240,4,7,18,11,25,14,19,10,14,14,104
42,4.249,NEUROPHARMACOLOGY,230,7,21,21,35,16,17,12,11,12,11,67
43,3.966,HIPPOCAMPUS,218,0,16,17,21,12,23,15,18,3,7,86
44,10.250,ANN NEUROL,217,2,16,12,20,7,19,17,11,2,4,107
45,5.846,GLIA,212,7,18,17,23,15,14,11,19,7,17,64
