Cited Journal Data: J NEURAL ENG,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1,,ALL Journals,5551,120,557,623,614,667,459,785,316,340,168,902
2,,ALL OTHERS (398),398,12,28,40,35,45,42,42,25,26,14,89
3,3.920,J NEURAL ENG,588,12,83,74,74,86,41,76,24,37,15,66
4,3.972,IEEE T NEUR SYS REH,284,7,15,37,34,39,25,42,21,9,11,44
5,3.877,FRONT NEUROSCI-SWITZ,241,11,30,35,22,26,18,39,12,11,5,32
6,4.122,SCI REP-UK,220,1,22,21,26,20,22,31,14,15,7,41
7,2.766,PLOS ONE,177,6,19,19,23,22,13,21,13,14,5,22
8,2.502,J NEUROPHYSIOL,125,3,19,8,18,15,10,16,7,7,1,21
9,2.871,FRONT HUM NEUROSCI,122,2,19,18,15,14,15,19,6,2,4,8
10,,P ANN INT IEEE EMBS,115,2,19,16,20,13,5,17,2,4,2,15
11,,BRAIN-COMPUT INTERFA,108,2,10,16,13,15,9,24,4,2,2,11
12,2.606,FRONT NEUROROBOTICS,80,4,13,5,9,15,8,8,6,3,1,8
13,4.288,IEEE T BIO-MED ENG,78,0,2,7,12,8,9,15,4,3,5,13
14,3.865,J NEUROENG REHABIL,55,3,8,7,4,10,3,6,3,4,0,7
15,5.426,NEUROIMAGE,55,1,8,9,5,5,4,6,2,4,1,10
16,2.475,SENSORS-BASEL,49,3,5,10,2,2,6,9,2,1,1,8
17,1.649,COMPUT INTEL NEUROSC,48,1,2,6,3,6,4,8,2,0,2,14
18,9.107,P IEEE,48,0,1,5,7,7,1,7,2,8,2,8
19,24.014,PHYSIOL REV,48,0,2,2,10,4,3,10,3,3,1,10
20,8.806,BIOMATERIALS,46,0,4,6,1,4,6,9,2,7,0,7
21,3.500,IEEE T BIOMED CIRC S,43,1,3,4,2,7,6,9,1,6,1,3
22,,IEEE SYS MAN CYBERN,40,3,9,4,2,3,2,8,1,4,0,4
23,2.668,J NEUROSCI METH,40,1,3,5,4,7,4,8,1,3,2,2
24,3.241,NEUROCOMPUTING,40,0,4,5,3,9,1,9,0,1,0,8
25,,PROC SPIE,38,0,2,4,5,4,3,9,2,2,1,6
26,2.783,BIOMED SIGNAL PROCES,35,0,0,8,3,0,4,3,3,1,2,11
27,6.383,ACTA BIOMATER,33,0,2,6,2,4,2,6,1,2,0,8
28,7.616,ELIFE,33,1,3,4,5,6,1,5,0,0,3,5
29,1.971,MED BIOL ENG COMPUT,33,0,0,1,4,4,4,5,3,3,2,7
30,0.311,ZH VYSSH NERV DEYAT+,31,1,5,1,5,3,2,7,1,2,0,4
31,5.971,J NEUROSCI,30,1,2,4,2,7,2,5,1,2,0,4
32,,INT WINT WORKSH BR,28,0,4,8,3,4,2,0,1,1,0,5
33,,BIOSYST BIOROBOT,27,0,6,4,6,0,2,4,1,0,1,3
34,,NAT BIOMED ENG,26,0,6,2,2,3,5,3,1,2,0,2
35,4.580,INT J NEURAL SYST,25,0,1,0,3,3,3,3,2,0,3,7
36,5.667,SENSOR ACTUAT B-CHEM,24,0,3,2,5,2,1,5,1,2,0,3
37,3.614,CLIN NEUROPHYSIOL,23,0,3,4,5,1,3,4,0,1,1,1
38,2.305,ENTROPY-SWITZ,22,0,3,3,3,0,0,2,8,0,0,3
39,4.483,EXP NEUROL,22,0,1,7,1,6,2,2,0,1,0,2
40,5.071,MICROSYST NANOENG,22,0,0,3,1,5,2,3,1,2,0,5
